Frequency/GHz, Amplitude rel. 1, Phase 1, Ref.Amplitude rel. 1, Ref.Phase 1, Amplitude rel. 2, Phase 2, Ref.Amplitude rel. 2, Ref.Phase 2
  9807.5,  2.178569E-5,   498.02944,  4.357966E-5,   595.10371, 3.187172E-12,   -40.12600,          NaN,         NaN
  9812.5,  1.890245E-5,   498.57691,  2.853573E-5,   594.99470, 3.617854E-12,   -39.67121,          NaN,         NaN
  9817.5,  1.579368E-5,   498.34853,  1.182624E-5,   594.32552, 4.632229E-12,   -40.41246,          NaN,         NaN
  9822.5,  2.394789E-5,   499.35026,  2.290226E-5,   593.82164, 5.346246E-12,   -41.30298,          NaN,         NaN
  9827.5,  2.646338E-5,   498.39361,  2.193148E-5,   593.40929, 4.304492E-12,   -41.92686,          NaN,         NaN
  9832.5,  1.496113E-5,   498.36400,  2.268141E-5,   594.47818, 7.348237E-12,   -42.43797,          NaN,         NaN
  9837.5,  1.788360E-5,   497.59619,  3.821464E-5,   593.00651, 6.681158E-12,   -42.96787,          NaN,         NaN
  9842.5,  2.800004E-5,   496.18199,  2.066708E-5,   593.21336, 8.982220E-12,   -44.03320,          NaN,         NaN
  9847.5,  3.185205E-5,   496.96543,  2.328699E-5,   593.36543, 4.226104E-12,   -45.31239,          NaN,         NaN
  9852.5,  2.949331E-5,   496.78308,  1.905362E-5,   591.65693, 3.647557E-12,   -45.81134,          NaN,         NaN
  9857.5,  2.098889E-5,   495.08155,  1.686815E-5,   591.37562, 7.160573E-12,   -47.11383,          NaN,         NaN
  9862.5,  1.621185E-5,   494.44724,  2.583494E-5,   590.24325, 6.034127E-12,   -48.89511,          NaN,         NaN
  9867.5,  3.013216E-5,   493.63076,  1.762120E-5,   589.58745, 8.762328E-12,   -49.38585,          NaN,         NaN
  9872.5,  3.530215E-5,   493.09857,  3.116607E-5,   589.99343, 5.367509E-12,   -50.49430,          NaN,         NaN
  9877.5,  2.035982E-5,   492.93417,  2.388915E-5,   588.84105, 4.512258E-12,   -50.61632,          NaN,         NaN
  9882.5,  3.031932E-5,   492.10258,  2.085035E-5,   588.95986, 3.618245E-12,   -49.99596,          NaN,         NaN
  9887.5,  2.121759E-5,   492.24755,  1.959304E-5,   587.93540, 3.543901E-12,   -51.02458,          NaN,         NaN
  9892.5,  2.055424E-5,   491.43527,  2.019926E-5,   587.18264, 3.652787E-12,   -52.20269,          NaN,         NaN
  9897.5,  2.090522E-5,   489.84457,  3.176379E-5,   586.95383, 3.244254E-12,   -52.24100,          NaN,         NaN
  9902.5,  4.630597E-5,   488.27732,  1.466558E-5,   585.93960, 3.994845E-12,   -52.16619,          NaN,         NaN
  9907.5,  3.218803E-5,   487.77243,  1.969193E-5,   585.46712, 2.970175E-12,   -52.24168,          NaN,         NaN
  9912.5,  3.304760E-5,   486.80299,  1.564147E-5,   584.39535, 2.667830E-12,   -52.84634,          NaN,         NaN
  9917.5,  3.859853E-5,   486.12798,  1.893298E-5,   584.78853, 3.077592E-12,   -52.74670,          NaN,         NaN
  9922.5,  2.562905E-5,   486.19085,  2.054960E-5,   583.48994, 6.242825E-12,   -52.03018,          NaN,         NaN
  9927.5,  3.431901E-5,   485.18306,  3.438555E-5,   582.46107, 4.795556E-12,   -53.91809,          NaN,         NaN
  9932.5,  1.489581E-5,   484.85466,  1.783462E-5,   581.16963, 5.505469E-12,   -52.98173,          NaN,         NaN
  9937.5,  2.287211E-5,   484.19509,  2.171704E-5,   581.45929, 4.209712E-12,   -53.27366,          NaN,         NaN
  9942.5,  1.782952E-5,   483.53527,  1.420210E-5,   580.48262, 4.578983E-12,   -53.13138,          NaN,         NaN
  9947.5,  1.799875E-5,   483.25075,  2.498620E-5,   581.09916, 7.076621E-12,   -54.76267,          NaN,         NaN
  9952.5,  4.054257E-5,   482.36877,  3.001828E-5,   580.13329, 5.273084E-12,   -55.95684,          NaN,         NaN
  9957.5,  1.733999E-5,   481.65758,  1.805624E-5,   580.21103, 4.119404E-12,   -56.10366,          NaN,         NaN
  9962.5,  4.460835E-5,   481.98511,  2.015719E-5,   580.09688, 3.272257E-12,   -57.83486,          NaN,         NaN
  9967.5,  3.278147E-5,   480.54465,  3.235008E-5,   579.69868, 3.150993E-12,   -58.88775,          NaN,         NaN
  9972.5,  2.238922E-5,   480.68013,  1.938823E-5,   579.64449, 4.723375E-12,   -59.70102,          NaN,         NaN
  9977.5,  1.729962E-5,   479.18066,  2.256932E-5,   579.18009, 8.676815E-12,   -59.94274,          NaN,         NaN
  9982.5,  2.541014E-5,   478.48116,  2.344745E-5,   577.39007, 7.450639E-12,   -60.75065,          NaN,         NaN
  9987.5,  3.005160E-5,   478.55258,  2.078012E-5,   577.51636, 6.600040E-12,   -61.55016,          NaN,         NaN
  9992.5,  1.195954E-5,   477.98085,  1.674917E-5,   576.08091, 5.439013E-12,   -61.35438,          NaN,         NaN
  9997.5,  3.262073E-5,   477.31744,  2.532911E-5,   576.80634, 3.480961E-12,   -62.35145,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
